v 1.224913 -0.737109 0.689579
v 1.241561 -0.724333 0.606144
v 1.313015 -0.716430 0.558881
v 1.357226 -0.748875 0.776909
v 1.272822 -0.747275 0.760313
v 1.224913 -0.737109 0.689579
v 1.445328 -0.728196 0.646211
v 1.428680 -0.740972 0.729646
v 1.357226 -0.748875 0.776909
v 1.445328 -0.728196 0.646211
v 1.224913 -0.737109 0.689579
v 1.313015 -0.716430 0.558881
v 1.445328 -0.728196 0.646211
v 1.357226 -0.748875 0.776909
v 1.224913 -0.737109 0.689579
v 1.447523 -0.731446 0.667895
v 1.381719 0.472812 0.701458
v 1.380594 0.471066 0.712942
v 1.380594 0.471066 0.712942
v 1.445399 -0.734743 0.689579
v 1.447523 -0.731446 0.667895
v 1.377225 0.469362 0.723984
v 1.439036 -0.737960 0.710430
v 1.445399 -0.734743 0.689579
v 1.445399 -0.734743 0.689579
v 1.380594 0.471066 0.712942
v 1.377225 0.469362 0.723984
v 1.381719 0.472812 0.701458
v 1.377225 0.469362 0.723984
v 1.380594 0.471066 0.712942
v 1.364351 0.466341 0.743082
v 1.371740 0.467767 0.734161
v 1.377225 0.469362 0.723984
v 1.345059 0.464207 0.755842
v 1.355342 0.465139 0.750402
v 1.364351 0.466341 0.743082
v 1.322286 0.463286 0.760323
v 1.333897 0.463581 0.759192
v 1.345059 0.464207 0.755842
v 1.299497 0.463718 0.755842
v 1.310670 0.463332 0.759192
v 1.322286 0.463286 0.760323
v 1.280164 0.465437 0.743082
v 1.289197 0.464429 0.750402
v 1.299497 0.463718 0.755842
v 1.267229 0.468182 0.723984
v 1.272746 0.466704 0.734161
v 1.280164 0.465437 0.743082
v 1.262661 0.471534 0.701458
v 1.263823 0.469813 0.712942
v 1.267229 0.468182 0.723984
v 1.267156 0.474984 0.678931
v 1.263786 0.473280 0.689973
v 1.262661 0.471534 0.701458
v 1.280029 0.478005 0.659833
v 1.272640 0.476579 0.668754
v 1.267156 0.474984 0.678931
v 1.299321 0.480139 0.647073
v 1.289038 0.479207 0.652513
v 1.280029 0.478005 0.659833
v 1.322095 0.481060 0.642592
v 1.310483 0.480764 0.643723
v 1.299321 0.480139 0.647073
v 1.344883 0.480628 0.647073
v 1.333710 0.481014 0.643723
v 1.322095 0.481060 0.642592
v 1.364216 0.478909 0.659833
v 1.355183 0.479917 0.652513
v 1.344883 0.480628 0.647073
v 1.377152 0.476164 0.678931
v 1.371634 0.477641 0.668754
v 1.364216 0.478909 0.659833
v 1.381719 0.472812 0.701458
v 1.380557 0.474533 0.689973
v 1.377152 0.476164 0.678931
v 1.381719 0.472812 0.701458
v 1.364351 0.466341 0.743082
v 1.377225 0.469362 0.723984
v 1.322286 0.463286 0.760323
v 1.345059 0.464207 0.755842
v 1.364351 0.466341 0.743082
v 1.280164 0.465437 0.743082
v 1.299497 0.463718 0.755842
v 1.322286 0.463286 0.760323
v 1.262661 0.471534 0.701458
v 1.267229 0.468182 0.723984
v 1.280164 0.465437 0.743082
v 1.280029 0.478005 0.659833
v 1.267156 0.474984 0.678931
v 1.262661 0.471534 0.701458
v 1.322095 0.481060 0.642592
v 1.299321 0.480139 0.647073
v 1.280029 0.478005 0.659833
v 1.364216 0.478909 0.659833
v 1.344883 0.480628 0.647073
v 1.322095 0.481060 0.642592
v 1.381719 0.472812 0.701458
v 1.377152 0.476164 0.678931
v 1.364216 0.478909 0.659833
v 1.381719 0.472812 0.701458
v 1.322286 0.463286 0.760323
v 1.364351 0.466341 0.743082
v 1.262661 0.471534 0.701458
v 1.280164 0.465437 0.743082
v 1.322286 0.463286 0.760323
v 1.322095 0.481060 0.642592
v 1.280029 0.478005 0.659833
v 1.262661 0.471534 0.701458
v 1.381719 0.472812 0.701458
v 1.364216 0.478909 0.659833
v 1.322095 0.481060 0.642592
v 1.381719 0.472812 0.701458
v 1.262661 0.471534 0.701458
v 1.322286 0.463286 0.760323
v 1.381719 0.472812 0.701458
v 1.322095 0.481060 0.642592
v 1.262661 0.471534 0.701458
v -1.454601 0.370594 0.635609
v -1.388797 -0.833664 0.602047
v -1.390992 -0.830413 0.580363
v -1.390992 -0.830413 0.580363
v -1.455763 0.372316 0.624125
v -1.454601 0.370594 0.635609
v -1.455763 0.372316 0.624125
v -1.390992 -0.830413 0.580363
v -1.397422 -0.827334 0.559512
v -1.397422 -0.827334 0.559512
v -1.459169 0.373946 0.613082
v -1.455763 0.372316 0.624125
v -1.459169 0.373946 0.613082
v -1.397422 -0.827334 0.559512
v -1.407840 -0.824545 0.540295
v -1.407840 -0.824545 0.540295
v -1.464686 0.375424 0.602905
v -1.459169 0.373946 0.613082
v -1.464686 0.375424 0.602905
v -1.407840 -0.824545 0.540295
v -1.421846 -0.822152 0.523452
v -1.421846 -0.822152 0.523452
v -1.472104 0.376691 0.593985
v -1.464686 0.375424 0.602905
v -1.472104 0.376691 0.593985
v -1.421846 -0.822152 0.523452
v -1.438902 -0.820248 0.509629
v -1.438902 -0.820248 0.509629
v -1.481137 0.377699 0.586664
v -1.472104 0.376691 0.593985
v -1.481137 0.377699 0.586664
v -1.438902 -0.820248 0.509629
v -1.458351 -0.818905 0.499358
v -1.458351 -0.818905 0.499358
v -1.491437 0.378410 0.581225
v -1.481137 0.377699 0.586664
v -1.491437 0.378410 0.581225
v -1.458351 -0.818905 0.499358
v -1.479448 -0.818177 0.493033
v -1.479448 -0.818177 0.493033
v -1.502610 0.378796 0.577875
v -1.491437 0.378410 0.581225
v -1.502610 0.378796 0.577875
v -1.479448 -0.818177 0.493033
v -1.501380 -0.818090 0.490897
v -1.501380 -0.818090 0.490897
v -1.514226 0.378842 0.576744
v -1.502610 0.378796 0.577875
v -1.514226 0.378842 0.576744
v -1.501380 -0.818090 0.490897
v -1.523305 -0.818648 0.493033
v -1.523305 -0.818648 0.493033
v -1.525837 0.378547 0.577875
v -1.514226 0.378842 0.576744
v -1.525837 0.378547 0.577875
v -1.523305 -0.818648 0.493033
v -1.544381 -0.819829 0.499358
v -1.544381 -0.819829 0.499358
v -1.536999 0.377921 0.581225
v -1.525837 0.378547 0.577875
v -1.536999 0.377921 0.581225
v -1.544381 -0.819829 0.499358
v -1.563797 -0.821588 0.509629
v -1.563797 -0.821588 0.509629
v -1.547282 0.376990 0.586664
v -1.536999 0.377921 0.581225
v -1.547282 0.376990 0.586664
v -1.563797 -0.821588 0.509629
v -1.580808 -0.823858 0.523452
v -1.580808 -0.823858 0.523452
v -1.556291 0.375788 0.593985
v -1.547282 0.376990 0.586664
v -1.556291 0.375788 0.593985
v -1.580808 -0.823858 0.523452
v -1.594759 -0.826551 0.540295
v -1.594759 -0.826551 0.540295
v -1.563680 0.374361 0.602905
v -1.556291 0.375788 0.593985
v -1.563680 0.374361 0.602905
v -1.594759 -0.826551 0.540295
v -1.605116 -0.829563 0.559512
v -1.605116 -0.829563 0.559512
v -1.569165 0.372766 0.613082
v -1.563680 0.374361 0.602905
v -1.569165 0.372766 0.613082
v -1.605116 -0.829563 0.559512
v -1.611478 -0.832779 0.580363
v -1.611478 -0.832779 0.580363
v -1.572534 0.371062 0.624125
v -1.569165 0.372766 0.613082
v -1.572534 0.371062 0.624125
v -1.611478 -0.832779 0.580363
v -1.613603 -0.836076 0.602047
v -1.613603 -0.836076 0.602047
v -1.573660 0.369316 0.635609
v -1.572534 0.371062 0.624125
v -1.573660 0.369316 0.635609
v -1.613603 -0.836076 0.602047
v -1.611408 -0.839327 0.623731
v -1.611408 -0.839327 0.623731
v -1.572497 0.367595 0.647093
v -1.573660 0.369316 0.635609
v -1.572497 0.367595 0.647093
v -1.611408 -0.839327 0.623731
v -1.604978 -0.842406 0.644582
v -1.604978 -0.842406 0.644582
v -1.569091 0.365964 0.658136
v -1.572497 0.367595 0.647093
v -1.569091 0.365964 0.658136
v -1.604978 -0.842406 0.644582
v -1.594559 -0.845196 0.663798
v -1.594559 -0.845196 0.663798
v -1.563574 0.364487 0.668313
v -1.569091 0.365964 0.658136
v -1.563574 0.364487 0.668313
v -1.594559 -0.845196 0.663798
v -1.580553 -0.847589 0.680642
v -1.580553 -0.847589 0.680642
v -1.556156 0.363220 0.677234
v -1.563574 0.364487 0.668313
v -1.556156 0.363220 0.677234
v -1.580553 -0.847589 0.680642
v -1.563498 -0.849493 0.694464
v -1.563498 -0.849493 0.694464
v -1.547123 0.362211 0.684554
v -1.556156 0.363220 0.677234
v -1.547123 0.362211 0.684554
v -1.563498 -0.849493 0.694464
v -1.544048 -0.850835 0.704736
v -1.544048 -0.850835 0.704736
v -1.536823 0.361500 0.689994
v -1.547123 0.362211 0.684554
v -1.536823 0.361500 0.689994
v -1.544048 -0.850835 0.704736
v -1.522952 -0.851563 0.711061
v -1.522952 -0.851563 0.711061
v -1.525650 0.361115 0.693344
v -1.536823 0.361500 0.689994
v -1.525650 0.361115 0.693344
v -1.522952 -0.851563 0.711061
v -1.501020 -0.851650 0.713197
v -1.501020 -0.851650 0.713197
v -1.514035 0.361068 0.694475
v -1.525650 0.361115 0.693344
v -1.514035 0.361068 0.694475
v -1.501020 -0.851650 0.713197
v -1.479095 -0.851093 0.711061
v -1.479095 -0.851093 0.711061
v -1.502423 0.361364 0.693344
v -1.514035 0.361068 0.694475
v -1.502423 0.361364 0.693344
v -1.479095 -0.851093 0.711061
v -1.458019 -0.849911 0.704736
v -1.458019 -0.849911 0.704736
v -1.491261 0.361989 0.689994
v -1.502423 0.361364 0.693344
v -1.491261 0.361989 0.689994
v -1.458019 -0.849911 0.704736
v -1.438602 -0.848152 0.694464
v -1.438602 -0.848152 0.694464
v -1.480978 0.362921 0.684554
v -1.491261 0.361989 0.689994
v -1.480978 0.362921 0.684554
v -1.438602 -0.848152 0.694464
v -1.421592 -0.845882 0.680641
v -1.421592 -0.845882 0.680641
v -1.471969 0.364123 0.677234
v -1.480978 0.362921 0.684554
v -1.471969 0.364123 0.677234
v -1.421592 -0.845882 0.680641
v -1.407640 -0.843190 0.663798
v -1.407640 -0.843190 0.663798
v -1.464580 0.365549 0.668313
v -1.471969 0.364123 0.677234
v -1.464580 0.365549 0.668313
v -1.407640 -0.843190 0.663798
v -1.397284 -0.840177 0.644582
v -1.397284 -0.840177 0.644582
v -1.459096 0.367145 0.658136
v -1.464580 0.365549 0.668313
v -1.390992 -0.830413 0.580363
v -1.407840 -0.824545 0.540295
v -1.397422 -0.827334 0.559512
v -1.438902 -0.820248 0.509629
v -1.421846 -0.822152 0.523452
v -1.407840 -0.824545 0.540295
v -1.479448 -0.818177 0.493033
v -1.458351 -0.818905 0.499358
v -1.438902 -0.820248 0.509629
v -1.523305 -0.818648 0.493033
v -1.501380 -0.818090 0.490897
v -1.479448 -0.818177 0.493033
v -1.563797 -0.821588 0.509629
v -1.544381 -0.819829 0.499358
v -1.523305 -0.818648 0.493033
v -1.594759 -0.826551 0.540295
v -1.580808 -0.823858 0.523452
v -1.563797 -0.821588 0.509629
v -1.611478 -0.832779 0.580363
v -1.605116 -0.829563 0.559512
v -1.594759 -0.826551 0.540295
v -1.611408 -0.839327 0.623731
v -1.613603 -0.836076 0.602047
v -1.611478 -0.832779 0.580363
v -1.594559 -0.845196 0.663798
v -1.604978 -0.842406 0.644582
v -1.611408 -0.839327 0.623731
v -1.563498 -0.849493 0.694464
v -1.580553 -0.847589 0.680642
v -1.594559 -0.845196 0.663798
v -1.522952 -0.851563 0.711061
v -1.544048 -0.850835 0.704736
v -1.563498 -0.849493 0.694464
v -1.479095 -0.851093 0.711061
v -1.501020 -0.851650 0.713197
v -1.522952 -0.851563 0.711061
v -1.438602 -0.848152 0.694464
v -1.458019 -0.849911 0.704736
v -1.479095 -0.851093 0.711061
v -1.407640 -0.843190 0.663798
v -1.421592 -0.845882 0.680641
v -1.438602 -0.848152 0.694464
v -1.390921 -0.836961 0.623731
v -1.397284 -0.840177 0.644582
v -1.407640 -0.843190 0.663798
v -1.390992 -0.830413 0.580363
v -1.388797 -0.833664 0.602047
v -1.390921 -0.836961 0.623731
v -1.390992 -0.830413 0.580363
v -1.438902 -0.820248 0.509629
v -1.407840 -0.824545 0.540295
v -1.523305 -0.818648 0.493033
v -1.479448 -0.818177 0.493033
v -1.438902 -0.820248 0.509629
v -1.594759 -0.826551 0.540295
v -1.563797 -0.821588 0.509629
v -1.523305 -0.818648 0.493033
v -1.611408 -0.839327 0.623731
v -1.611478 -0.832779 0.580363
v -1.594759 -0.826551 0.540295
v -1.563498 -0.849493 0.694464
v -1.594559 -0.845196 0.663798
v -1.611408 -0.839327 0.623731
v -1.479095 -0.851093 0.711061
v -1.522952 -0.851563 0.711061
v -1.563498 -0.849493 0.694464
v -1.407640 -0.843190 0.663798
v -1.438602 -0.848152 0.694464
v -1.479095 -0.851093 0.711061
v -1.390992 -0.830413 0.580363
v -1.390921 -0.836961 0.623731
v -1.407640 -0.843190 0.663798
v -1.390992 -0.830413 0.580363
v -1.523305 -0.818648 0.493033
v -1.438902 -0.820248 0.509629
v -1.611408 -0.839327 0.623731
v -1.594759 -0.826551 0.540295
v -1.523305 -0.818648 0.493033
v -1.479095 -0.851093 0.711061
v -1.563498 -0.849493 0.694464
v -1.611408 -0.839327 0.623731
v -1.390992 -0.830413 0.580363
v -1.407640 -0.843190 0.663798
v -1.479095 -0.851093 0.711061
v -1.390992 -0.830413 0.580363
v -1.611408 -0.839327 0.623731
v -1.523305 -0.818648 0.493033
v -1.390992 -0.830413 0.580363
v -1.479095 -0.851093 0.711061
v -1.611408 -0.839327 0.623731
v -1.455726 0.368848 0.647093
v -1.390921 -0.836961 0.623731
v -1.388797 -0.833664 0.602047
v -1.388797 -0.833664 0.602047
v -1.454601 0.370594 0.635609
v -1.455726 0.368848 0.647093
v -1.459096 0.367145 0.658136
v -1.397284 -0.840177 0.644582
v -1.390921 -0.836961 0.623731
v -1.390921 -0.836961 0.623731
v -1.455726 0.368848 0.647093
v -1.459096 0.367145 0.658136
v -1.454601 0.370594 0.635609
v -1.459096 0.367145 0.658136
v -1.455726 0.368848 0.647093
v -1.471969 0.364123 0.677234
v -1.464580 0.365549 0.668313
v -1.459096 0.367145 0.658136
v -1.491261 0.361989 0.689994
v -1.480978 0.362921 0.684554
v -1.471969 0.364123 0.677234
v -1.514035 0.361068 0.694475
v -1.502423 0.361364 0.693344
v -1.491261 0.361989 0.689994
v -1.536823 0.361500 0.689994
v -1.525650 0.361115 0.693344
v -1.514035 0.361068 0.694475
v -1.556156 0.363220 0.677234
v -1.547123 0.362211 0.684554
v -1.536823 0.361500 0.689994
v -1.569091 0.365964 0.658136
v -1.563574 0.364487 0.668313
v -1.556156 0.363220 0.677234
v -1.573660 0.369316 0.635609
v -1.572497 0.367595 0.647093
v -1.569091 0.365964 0.658136
v -1.569165 0.372766 0.613082
v -1.572534 0.371062 0.624125
v -1.573660 0.369316 0.635609
v -1.556291 0.375788 0.593985
v -1.563680 0.374361 0.602905
v -1.569165 0.372766 0.613082
v -1.536999 0.377921 0.581225
v -1.547282 0.376990 0.586664
v -1.556291 0.375788 0.593985
v -1.514226 0.378842 0.576744
v -1.525837 0.378547 0.577875
v -1.536999 0.377921 0.581225
v -1.491437 0.378410 0.581225
v -1.502610 0.378796 0.577875
v -1.514226 0.378842 0.576744
v -1.472104 0.376691 0.593985
v -1.481137 0.377699 0.586664
v -1.491437 0.378410 0.581225
v -1.459169 0.373946 0.613082
v -1.464686 0.375424 0.602905
v -1.472104 0.376691 0.593985
v -1.454601 0.370594 0.635609
v -1.455763 0.372316 0.624125
v -1.459169 0.373946 0.613082
v -1.454601 0.370594 0.635609
v -1.471969 0.364123 0.677234
v -1.459096 0.367145 0.658136
v -1.514035 0.361068 0.694475
v -1.491261 0.361989 0.689994
v -1.471969 0.364123 0.677234
v -1.556156 0.363220 0.677234
v -1.536823 0.361500 0.689994
v -1.514035 0.361068 0.694475
v -1.573660 0.369316 0.635609
v -1.569091 0.365964 0.658136
v -1.556156 0.363220 0.677234
v -1.556291 0.375788 0.593985
v -1.569165 0.372766 0.613082
v -1.573660 0.369316 0.635609
v -1.514226 0.378842 0.576744
v -1.536999 0.377921 0.581225
v -1.556291 0.375788 0.593985
v -1.472104 0.376691 0.593985
v -1.491437 0.378410 0.581225
v -1.514226 0.378842 0.576744
v -1.454601 0.370594 0.635609
v -1.459169 0.373946 0.613082
v -1.472104 0.376691 0.593985
v -1.454601 0.370594 0.635609
v -1.514035 0.361068 0.694475
v -1.471969 0.364123 0.677234
v -1.573660 0.369316 0.635609
v -1.556156 0.363220 0.677234
v -1.514035 0.361068 0.694475
v -1.514226 0.378842 0.576744
v -1.556291 0.375788 0.593985
v -1.573660 0.369316 0.635609
v -1.454601 0.370594 0.635609
v -1.472104 0.376691 0.593985
v -1.514226 0.378842 0.576744
v -1.454601 0.370594 0.635609
v -1.573660 0.369316 0.635609
v -1.514035 0.361068 0.694475
v -1.454601 0.370594 0.635609
v -1.514226 0.378842 0.576744
v -1.573660 0.369316 0.635609
v -2.235790 0.760539 0.778263
v -2.169986 -0.443719 0.744701
v -2.172181 -0.440469 0.723016
v -2.172181 -0.440469 0.723016
v -2.236953 0.762260 0.766779
v -2.235790 0.760539 0.778263
v -2.236953 0.762260 0.766779
v -2.172181 -0.440469 0.723016
v -2.178612 -0.437389 0.702165
v -2.178612 -0.437389 0.702165
v -2.240358 0.763891 0.755736
v -2.236953 0.762260 0.766779
v -2.240358 0.763891 0.755736
v -2.178612 -0.437389 0.702165
v -2.189030 -0.434600 0.682949
v -2.189030 -0.434600 0.682949
v -2.245876 0.765369 0.745559
v -2.240358 0.763891 0.755736
v -2.245876 0.765369 0.745559
v -2.189030 -0.434600 0.682949
v -2.203036 -0.432207 0.666106
v -2.203036 -0.432207 0.666106
v -2.253293 0.766636 0.736639
v -2.245876 0.765369 0.745559
v -2.253293 0.766636 0.736639
v -2.203036 -0.432207 0.666106
v -2.220091 -0.430303 0.652283
v -2.220091 -0.430303 0.652283
v -2.262326 0.767644 0.729318
v -2.253293 0.766636 0.736639
v -2.262326 0.767644 0.729318
v -2.220091 -0.430303 0.652283
v -2.239541 -0.428961 0.642012
v -2.239541 -0.428961 0.642012
v -2.272627 0.768355 0.723879
v -2.262326 0.767644 0.729318
v -2.272627 0.768355 0.723879
v -2.239541 -0.428961 0.642012
v -2.260637 -0.428232 0.635687
v -2.260637 -0.428232 0.635687
v -2.283799 0.768741 0.720529
v -2.272627 0.768355 0.723879
v -2.283799 0.768741 0.720529
v -2.260637 -0.428232 0.635687
v -2.282569 -0.428145 0.633551
v -2.282569 -0.428145 0.633551
v -2.295415 0.768787 0.719398
v -2.283799 0.768741 0.720529
v -2.295415 0.768787 0.719398
v -2.282569 -0.428145 0.633551
v -2.304494 -0.428703 0.635687
v -2.304494 -0.428703 0.635687
v -2.307027 0.768492 0.720529
v -2.295415 0.768787 0.719398
v -2.307027 0.768492 0.720529
v -2.304494 -0.428703 0.635687
